"common.name","native.US","status.SEAZ","diet","group"
"Abert's Towhee","Native","Year-Round",NA,"SparrowEtAl"
"Acorn Woodpecker","Native","Year-Round",NA,"Woodpecker"
"American Avocet","Native","Year-Round",NA,"Shorebird"
"American Bittern","Native","Migrant",NA,"WadingBird"
"American Coot","Native","Year-Round","Aquatic","Gruiform"
"American Goldfinch","Native","Migrant",NA,"Finch"
"American Kestrel","Native","Year-Round",NA,"Raptor"
"American Pipit","Native","Winter",NA,"Pipit"
"American Robin","Native","Winter",NA,"Thrush"
"American Wigeon","Native","Winter","Aquatic","DuckEtAl"
"Anna's Hummingbird","Native","Year-Round",NA,"Hummingbird"
"Ash-throated Flycatcher","Native","Breeding","Foliage arthropods","Flycatcher"
"Baird's Sandpiper","Native","Migrant",NA,"Shorebird"
"Bank Swallow","Native","Migrant",NA,"Swallow"
"Barn Owl","Native","Year-Round","Vertebrates","Owl"
"Barn Swallow","Native","Breeding","Aerial arthropods","Swallow"
"Bell's Sparrow","Native","Winter",NA,"Swallow"
"Bell's Vireo","Native","Breeding","Foliage arthropods","ShrikeVireo"
"Belted Kingfisher","Native","Winter","Aquatic","Kingfisher"
"Bendire's Thrasher","Native","Year-Round","Ground arthropods","Mimid"
"Bewick's Wren","Native","Year-Round","Ground arthropods","Wren"
"Black-chinned Hummingbird","Native","Breeding","Nectar","Hummingbird"
"Black-chinned Sparrow","Native","Winter",NA,"SparrowEtAl"
"Black-crowned Night-Heron","Native","Year-Round","Aquatic","WadingBird"
"Black-headed Grosbeak","Native","Migrant","Foliage arthropods","TanagerCardinalEtAl"
"Black-necked Stilt","Native","Year-Round","Aquatic","Shorebird"
"Black-tailed Gnatcatcher","Native","Year-Round","Foliage arthropods","Gnatcatcher"
"Black-throated Gray Warbler","Native","Winter","Foliage arthropods","Warbler"
"Black-throated Sparrow","Native","Year-Round","Ground arthropods","SparrowEtAl"
"Black Phoebe","Native","Year-Round","Aerial arthropods","Flycatcher"
"Black Vulture","Native","Year-Round","Vertebrates","Raptor"
"Blue-gray Gnatcatcher","Native","Winter","Foliage arthropods","Gnatcatcher"
"Blue-winged Teal","Native","Winter",NA,"DuckEtAl"
"Blue Grosbeak","Native","Breeding","Ground arthropods","TanagerCardinalEtAl"
"Brewer's Blackbird","Native","Winter","Ground arthropods","Icterid"
"Brewer's Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"Bridled Titmouse","Native","Year-Round",NA,"ChickadeeEtAl"
"Broad-billed Hummingbird","Native","Breeding","Nectar","Hummingbird"
"Broad-tailed Hummingbird","Native","Breeding","Nectar","Hummingbird"
"Bronzed Cowbird","Native","Breeding","Ground arthropods","Icterid"
"Brown-crested Flycatcher","Native","Breeding","Foliage arthropods","Flycatcher"
"Brown-headed Cowbird","Native","Year-Round","Ground arthropods","Icterid"
"Brown Pelican","Native","Rarity",NA,"PelicanEtAl"
"Bufflehead","Native","Winter",NA,"DuckEtAl"
"Bullock's Oriole","Native","Breeding","Foliage arthropods","Icterid"
"Burrowing Owl","Native","Year-Round","Vertebrates","Owl"
"Bushtit","Native","Year-Round","Foliage arthropods","ChickadeeEtAl"
"Cactus Wren","Native","Year-Round","Ground arthropods","Wren"
"Calliope Hummingbird","Native","Migrant",NA,"Hummingbird"
"Canada Goose","Native","Winter",NA,"DuckEtAl"
"Canvasback","Native","Winter","Aquatic","DuckEtAl"
"Canyon Towhee","Native","Year-Round","Seeds","SparrowEtAl"
"Canyon Wren","Native","Year-Round","Ground arthropods","Wren"
"Cassin's Kingbird","Native","Breeding","Aerial arthropods","Flycatcher"
"Cassin's Sparrow","Native","Year-Round",NA,"SparrowEtAl"
"Cassin's Vireo","Native","Migrant",NA,"ShrikeVireo"
"Cattle Egret","Native","Migrant",NA,"WadingBird"
"Cedar Waxwing","Native","Winter","Fruits","Waxwing"
"Chihuahuan Raven","Native","Year-Round","Omnivorous","JayRaven"
"Chipping Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"Cinnamon Teal","Native","Winter","Aquatic","DuckEtAl"
"Clark's Grebe","Native","Migrant",NA,"DuckEtAl"
"Clay-colored Sparrow","Native","Migrant",NA,"SparrowEtAl"
"Cliff Swallow","Native","Breeding","Aerial arthropods","Swallow"
"Common Black Hawk","Native","Breeding",NA,"Raptor"
"Common Gallinule","Native","Year-Round","Aquatic","Gruiform"
"Common Ground-Dove","Native","Year-Round","Seeds","DovePigeon"
"Common Merganser","Native","Winter",NA,"DuckEtAl"
"Common Poorwill","Native","Breeding","Aerial arthropods","GoatsuckerSwift"
"Common Raven","Native","Year-Round","Omnivorous","JayRaven"
"Common Tern","Native","Rarity",NA,"TernGull"
"Common Yellowthroat","Native","Year-Round","Foliage arthropods","Warbler"
"Cooper's Hawk","Native","Year-Round","Vertebrates","Raptor"
"Cordilleran Flycatcher","Native","Migrant","Aerial arthropods","Flycatcher"
"Costa's Hummingbird","Native","Breeding","Nectar","Hummingbird"
"Crissal Thrasher","Native","Year-Round","Ground arthropods","Mimid"
"Curve-billed Thrasher","Native","Year-Round","Ground arthropods","Mimid"
"Dark-eyed Junco","Native","Winter","Seeds","SparrowEtAl"
"Double-crested Cormorant","Native","Migrant","Aquatic","PelicanEtAl"
"Dusky-capped Flycatcher","Native","Migrant",NA,"Flycatcher"
"Dusky Flycatcher","Native","Migrant","Aerial arthropods","Flycatcher"
"Eared Grebe","Native","Year-Round",NA,"DuckEtAl"
"Eastern Kingbird","Native","Rarity",NA,"Flycatcher"
"Eastern Meadowlark","Native","Year-Round",NA,"Icterid"
"Elf Owl","Native","Year-Round",NA,"Owl"
"Eurasian Collared-Dove","Non-native","Year-Round",NA,"DovePigeon"
"European Starling","Non-native","Year-Round","Ground arthropods","Starling"
"Evening Grosbeak","Native","Rarity",NA,"TanagerCardinalEtAl"
"Ferruginous Pygmy-Owl","Native","Year-Round",NA,"Owl"
"Fox Sparrow","Native","Winter",NA,"SparrowEtAl"
"Franklin's Gull","Native","Rarity",NA,"TernGull"
"Gadwall","Native","Winter",NA,"DuckEtAl"
"Gambel's Quail","Native","Year-Round","Seeds","Quail"
"Gila Woodpecker","Native","Year-Round","Trunk arthropods","Woodpecker"
"Gilded Flicker","Native","Year-Round","Ground arthropods","Woodpecker"
"Golden Eagle","Native","Migrant",NA,"Raptor"
"Grasshopper Sparrow","Native","Winter",NA,"SparrowEtAl"
"Gray Flycatcher","Native","Winter","Aerial arthropods","Flycatcher"
"Gray Hawk","Native","Breeding",NA,"Raptor"
"Great-tailed Grackle","Native","Year-Round","Omnivorous","Icterid"
"Great Blue Heron","Native","Year-Round","Aquatic","WadingBird"
"Great Egret","Native","Winter","Aquatic","WadingBird"
"Great Horned Owl","Native","Year-Round","Vertebrates","Owl"
"Greater Roadrunner","Native","Year-Round","Ground arthropods","CuckooEtAl"
"Greater Yellowlegs","Native","Migrant",NA,"Shorebird"
"Green-tailed Towhee","Native","Winter","Ground arthropods","SparrowEtAl"
"Green-winged Teal","Native","Winter","Aquatic","DuckEtAl"
"Green Heron","Native","Year-Round","Aquatic","WadingBird"
"Hammond's Flycatcher","Native","Migrant",NA,"Flycatcher"
"Harris's Hawk","Native","Year-Round","Vertebrates","Raptor"
"Harris's Sparrow","Native","Rarity",NA,"SparrowEtAl"
"Hermit Thrush","Native","Winter",NA,"Thrush"
"Hermit Warbler","Native","Migrant",NA,"Warbler"
"Hooded Merganser","Native","Winter",NA,"DuckEtAl"
"Hooded Oriole","Native","Breeding","Foliage arthropods","Icterid"
"Horned Lark","Native","Year-Round","Seeds","Lark"
"House Finch","Native","Year-Round","Seeds","Finch"
"House Sparrow","Non-native","Year-Round","Seeds","SparrowEtAl"
"House Wren","Native","Winter","Ground arthropods","Wren"
"Hutton's Vireo","Native","Migrant",NA,"ShrikeVireo"
"Inca Dove","Native","Year-Round","Seeds","DovePigeon"
"Indigo Bunting","Native","Breeding",NA,"TanagerCardinalEtAl"
"Killdeer","Native","Year-Round","Ground arthropods","Shorebird"
"Ladder-backed Woodpecker","Native","Year-Round","Trunk arthropods","Woodpecker"
"Lark Bunting","Native","Winter","Ground arthropods","SparrowEtAl"
"Lark Sparrow","Native","Winter","Seeds","SparrowEtAl"
"Lawrence's Goldfinch","Native","Winter",NA,"Finch"
"Lazuli Bunting","Native","Migrant","Ground arthropods","TanagerCardinalEtAl"
"Least Bittern","Native","Rarity",NA,"WadingBird"
"Least Grebe","Native","Rarity",NA,"DuckEtAl"
"Least Sandpiper","Native","Winter","Ground arthropods","Shorebird"
"Lesser Goldfinch","Native","Year-Round","Seeds","Finch"
"Lesser Nighthawk","Native","Breeding","Aerial arthropods","GoatsuckerSwift"
"Lesser Scaup","Native","Winter",NA,"DuckEtAl"
"Lesser Yellowlegs","Native","Migrant",NA,"Shorebird"
"Lewis's Woodpecker","Native","Winter",NA,"Woodpecker"
"Lincoln's Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"Loggerhead Shrike","Native","Year-Round","Ground arthropods","ShrikeVireo"
"Long-billed Dowitcher","Native","Winter",NA,"Shorebird"
"Long-eared Owl","Native","Year-Round",NA,"Owl"
"Lucy's Warbler","Native","Breeding","Foliage arthropods","Warbler"
"MacGillivray's Warbler","Native","Migrant","Foliage arthropods","Warbler"
"Mallard","Native","Year-Round","Aquatic","DuckEtAl"
"Marsh Wren","Native","Winter","Ground arthropods","Wren"
"Merlin","Native","Winter",NA,"Raptor"
"Mexican Duck","Native","Year-Round","Aquatic","DuckEtAl"
"Mexican Jay","Native","Year-Round","Omnivorous","JayRaven"
"Montezuma Quail","Native","Year-Round",NA,"Quail"
"Mountain Bluebird","Native","Winter",NA,"Thrush"
"Mourning Dove","Native","Year-Round","Seeds","DovePigeon"
"Nashville Warbler","Native","Migrant","Foliage arthropods","Warbler"
"Neotropic Cormorant","Native","Migrant",NA,"PelicanEtAl"
"Northern Beardless-Tyrannulet","Native","Breeding","Aerial arthropods","Flycatcher"
"Northern Cardinal","Native","Year-Round","Ground arthropods","TanagerCardinalEtAl"
"Northern Flicker","Native","Winter","Ground arthropods","Woodpecker"
"Northern Harrier","Native","Winter","Vertebrates","Raptor"
"Northern Mockingbird","Native","Year-Round","Ground arthropods","Mimid"
"Northern Parula","Native","Rarity",NA,"Warbler"
"Northern Pintail","Native","Winter","Aquatic","DuckEtAl"
"Northern Rough-winged Swallow","Native","Breeding","Aerial arthropods","Swallow"
"Northern Shoveler","Native","Winter","Aquatic","DuckEtAl"
"Olive-sided Flycatcher","Native","Migrant",NA,"Flycatcher"
"Orange-crowned Warbler","Native","Winter","Foliage arthropods","Warbler"
"Osprey","Native","Migrant",NA,"Raptor"
"Pacific-slope Flycatcher","Native","Breeding",NA,"Flycatcher"
"Painted Redstart","Native","Breeding",NA,"Warbler"
"Pectoral Sandpiper","Native","Rarity",NA,"Shorebird"
"Peregrine Falcon","Native","Year-Round","Vertebrates","Raptor"
"Phainopepla","Native","Year-Round","Fruits","Phainopepla"
"Pied-billed Grebe","Native","Year-Round",NA,"DuckEtAl"
"Pine Siskin","Native","Year-Round",NA,"Finch"
"Plumbeous Vireo","Native","Migrant","Foliage arthropods","ShrikeVireo"
"Prairie Falcon","Native","Year-Round","Vertebrates","Raptor"
"Purple Martin","Native","Breeding","Aerial arthropods","Swallow"
"Pyrrhuloxia","Native","Year-Round","Seeds","TanagerCardinalEtAl"
"Red-breasted Merganser","Native","Rarity",NA,"DuckEtAl"
"Red-breasted Nuthatch","Native","Year-Round",NA,"NuthatchCreeper"
"Red-breasted Sapsucker","Native","Rarity",NA,"Woodpecker"
"Red-naped Sapsucker","Native","Winter","Trunk arthropods","Woodpecker"
"Red-necked Phalarope","Native","Rarity",NA,"Shorebird"
"Red-tailed Hawk","Native","Year-Round","Vertebrates","Raptor"
"Red-winged Blackbird","Native","Year-Round","Ground arthropods","Icterid"
"Red Crossbill","Native","Winter","Seeds","Finch"
"Redhead","Native","Winter","Aquatic","DuckEtAl"
"Ring-billed Gull","Native","Migrant",NA,"TernGull"
"Ring-necked Duck","Native","Winter",NA,"DuckEtAl"
"Ringed Turtle-Dove","Non-native","Released",NA,"DovePigeon"
"Rock Pigeon","Non-native","Year-Round","Seeds","DovePigeon"
"Rock Wren","Native","Year-Round","Ground arthropods","Wren"
"Rose-breasted Grosbeak","Native","Rarity",NA,"TanagerCardinalEtAl"
"Ruby-crowned Kinglet","Native","Winter","Foliage arthropods","Kinglet"
"Ruddy Duck","Native","Year-Round","Aquatic","DuckEtAl"
"Rufous-crowned Sparrow","Native","Year-Round","Ground arthropods","SparrowEtAl"
"Rufous-winged Sparrow","Native","Year-Round","Foliage arthropods","SparrowEtAl"
"Rufous Hummingbird","Native","Migrant",NA,"Hummingbird"
"Sage Sparrow","Native","Winter",NA,"SparrowEtAl"
"Sage Thrasher","Native","Winter",NA,"Mimid"
"Savannah Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"Say's Phoebe","Native","Year-Round","Aerial arthropods","Flycatcher"
"Scott's Oriole","Native","Breeding","Foliage arthropods","Icterid"
"Sharp-shinned Hawk","Native","Winter","Vertebrates","Raptor"
"Snow Goose","Native","Rarity",NA,"DuckEtAl"
"Snowy Egret","Native","Breeding",NA,"WadingBird"
"Solitary Sandpiper","Native","Migrant",NA,"Shorebird"
"Song Sparrow","Native","Year-Round","Ground arthropods","SparrowEtAl"
"Sora","Native","Winter","Seeds","Gruiform"
"Spotted Sandpiper","Native","Winter","Aquatic","Shorebird"
"Spotted Towhee","Native","Year-Round",NA,"SparrowEtAl"
"Stilt Sandpiper","Native","Rarity",NA,"Shorebird"
"Summer Tanager","Native","Breeding","Foliage arthropods","TanagerCardinalEtAl"
"Swainson's Hawk","Native","Breeding","Vertebrates","Raptor"
"Swainson's Thrush","Native","Migrant","Foliage arthropods","Thrush"
"Tennessee Warbler","Native","Rarity",NA,"Warbler"
"Townsend's Warbler","Native","Migrant",NA,"Warbler"
"Tree Swallow","Native","Migrant",NA,"Swallow"
"Tricolored Heron","Native","Rarity",NA,"WadingBird"
"Tropical Kingbird","Native","Breeding",NA,"Flycatcher"
"Turkey Vulture","Native","Breeding","Vertebrates","Raptor"
"Varied Bunting","Native","Breeding",NA,"TanagerCardinalEtAl"
"Vaux's Swift","Native","Migrant",NA,"GoatsuckerSwift"
"Verdin","Native","Year-Round","Foliage arthropods","ChickadeeEtAl"
"Vermilion Flycatcher","Native","Year-Round","Aerial arthropods","Flycatcher"
"Vesper Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"Violet-green Swallow","Native","Migrant","Aerial arthropods","Swallow"
"Virginia's Warbler","Native","Migrant","Ground arthropods","Warbler"
"Virginia Rail","Native","Winter",NA,"Gruiform"
"Warbling Vireo","Native","Migrant","Foliage arthropods","ShrikeVireo"
"Western Bluebird","Native","Winter",NA,"Thrush"
"Western Grebe","Native","Rarity","Aquatic","DuckEtAl"
"Western Kingbird","Native","Breeding","Aerial arthropods","Flycatcher"
"Western Meadowlark","Native","Winter","Ground arthropods","Icterid"
"Western Sandpiper","Native","Winter",NA,"Shorebird"
"Western Screech-Owl","Native","Year-Round",NA,"Owl"
"Western Tanager","Native","Migrant","Foliage arthropods","TanagerCardinalEtAl"
"Western Wood-Pewee","Native","Breeding",NA,"Flycatcher"
"White-breasted Nuthatch","Native","Year-Round","Trunk arthropods","NuthatchCreeper"
"White-crowned Sparrow","Native","Winter","Ground arthropods","SparrowEtAl"
"White-eyed Vireo","Native","Rarity",NA,"ShrikeVireo"
"White-faced Ibis","Native","Migrant",NA,"WadingBird"
"White-throated Sparrow","Native","Winter",NA,"SparrowEtAl"
"White-throated Swift","Native","Year-Round","Aerial arthropods","GoatsuckerSwift"
"White-winged Dove","Native","Breeding","Seeds","DovePigeon"
"Willet","Native","Rarity","Aquatic","Shorebird"
"Williamson's Sapsucker","Native","Winter",NA,"Woodpecker"
"Willow Flycatcher","Native","Migrant",NA,"Flycatcher"
"Wilson's Phalarope","Native","Migrant",NA,"Shorebird"
"Wilson's Snipe","Native","Winter",NA,"Shorebird"
"Wilson's Warbler","Native","Migrant","Foliage arthropods","Warbler"
"Wood Duck","Native","Winter",NA,"DuckEtAl"
"Woodhouse's Scrub-Jay","Native","Year-Round","Omnivorous","JayRaven"
"Yellow-bellied Sapsucker","Native","Rarity",NA,"Woodpecker"
"Yellow-billed Cuckoo","Native","Breeding",NA,"CuckooEtAl"
"Yellow-breasted Chat","Native","Breeding","Foliage arthropods","Warbler"
"Yellow-headed Blackbird","Native","Winter","Ground arthropods","Icterid"
"Yellow-rumped Warbler","Native","Migrant","Foliage arthropods","Warbler"
"Yellow Warbler","Native","Breeding","Foliage arthropods","Warbler"
"Zone-tailed Hawk","Native","Migrant",NA,"Raptor"
