"siteID","routeID","firstyr","lastyr","n.years","n.visits","easting","northing","retired","transect"
"91_01",91,2001,2019,2,2,483387,3571991,0,0
"91_02",91,2001,2001,1,1,483617,3572710,0,0
"91_03",91,2001,2001,1,1,484370,3568710,0,0
"91_04",91,2001,2001,1,1,480553,3571561,0,0
"91_05",91,2001,2001,1,1,481264,3571329,0,0
"91_06",91,2001,2001,1,1,485612,3579287,0,0
"91_07",91,2001,2001,1,1,484872,3579209,0,0
"91_08",91,2001,2001,1,1,478264,3570189,0,0
"91_09",91,2001,2001,1,1,477874,3570826,0,0
"92_01",92,2001,2001,1,1,526004,3558474,0,0
"92_02",92,2001,2001,1,1,527717,3562406,0,0
"92_03",92,2001,2001,1,1,527420,3561730,0,0
"92_04",92,2001,2001,1,1,528895,3563098,0,0
"93_01",93,2004,2010,7,7,518296,3554467,0,0
"93_02",93,2001,2010,10,10,516411,3555799,0,0
"93_03",93,2001,2010,10,10,517106,3555700,0,0
"93_13",93,2001,2010,9,9,513192,3557833,0,0
"93_14",93,2001,2010,10,10,513865,3557379,0,0
"93_17",93,2004,2010,7,7,517126,3556852,0,0
"93_22",93,2001,2009,9,9,512060,3558884,0,0
"93_28",93,2001,2010,10,10,512054,3559506,0,0
"93_34",93,2004,2009,6,6,512273,3560203,0,0
"93_35",93,2004,2010,6,6,513201,3560829,0,0
"93_39",93,2001,2010,10,10,510887,3561619,0,0
"93_40a",93,2001,2005,5,5,511402,3561574,1,0
"93_43",93,2001,2010,10,10,510986,3562137,0,0
"94_05a",94,2014,2017,3,3,517052,3575258,1,0
"96_01",96,2008,2017,5,5,505156,3587582,0,0
"96_01a",96,2004,2007,3,4,505038,3587701,1,0
"96_02",96,2004,2017,8,9,503847,3588476,0,0
"96_03",96,2004,2011,7,8,504444,3588754,0,0
"96_04",96,2004,2011,7,8,505235,3588910,0,0
"96_05",96,2004,2017,8,9,503690,3589622,0,0
"96_06",96,2004,2011,7,8,504418,3589524,0,0
"96_07",96,2004,2017,8,9,505540,3589430,0,0
"96_08",96,2004,2017,8,8,503157,3590866,0,0
"96_09",96,2017,2017,1,1,504069,3591164,0,0
"96_09a",96,2004,2004,1,1,504064,3590262,1,0
"96_09b",96,2005,2011,6,6,504086,3590243,1,0
"96_10",96,2004,2017,8,8,504441,3591408,0,0
"101_01",101,2001,2014,11,12,507455,3562118,0,0
"101_02",101,2001,2014,11,12,507765,3563197,0,0
"101_03",101,2001,2014,11,12,508686,3563197,0,0
"101_04",101,2001,2014,12,12,508465,3564469,0,0
"101_05",101,2001,2014,12,12,509149,3564153,0,0
"101_06",101,2001,2014,12,12,509733,3565237,0,0
"101_07",101,2001,2014,12,12,509102,3566562,0,0
"101_08",101,2001,2014,12,12,510744,3566147,0,0
"101_09",101,2001,2014,12,12,510123,3567779,0,0
"101_10",101,2001,2014,12,12,511119,3567754,0,0
"101_11",101,2001,2014,12,12,511325,3568072,0,0
"101_12",101,2001,2014,11,12,511686,3569191,0,0
"102_01",102,2001,2019,14,16,508468,3566481,0,0
"102_02",102,2001,2019,14,16,508204,3567234,0,0
"102_03",102,2001,2019,14,16,509715,3567276,0,0
"102_04",102,2001,2019,14,16,509505,3568568,0,0
"102_05",102,2001,2017,12,14,511065,3568389,0,0
"102_06",102,2001,2017,12,14,510663,3569700,0,0
"102_07",102,2001,2019,14,16,510288,3569872,0,0
"102_08",102,2001,2019,14,16,510511,3571188,0,0
"102_09",102,2001,2017,13,15,510705,3572574,0,0
"102_10",102,2001,2017,13,15,511557,3572802,0,0
"102_11",102,2001,2017,12,14,512084,3572892,0,0
"103_01",103,2001,2020,17,19,512199,3570673,0,0
"103_02",103,2001,2020,17,19,512734,3570779,0,0
"103_03",103,2001,2020,17,19,513809,3570239,0,0
"103_04",103,2001,2020,17,19,514608,3570262,0,0
"103_05",103,2001,2020,16,18,515989,3570276,0,0
"103_06",103,2001,2020,17,19,516611,3570213,0,0
"103_07",103,2001,2020,17,19,511226,3571291,0,0
"103_08",103,2001,2020,16,18,517366,3572924,0,0
"103_09",103,2001,2020,16,18,516553,3572993,0,0
"103_10",103,2001,2020,15,17,516963,3573260,0,0
"103_11",103,2001,2020,16,18,516850,3574119,0,0
"103_12",103,2001,2020,16,18,516329,3575610,0,0
"104_01",104,2002,2016,14,14,507650,3563241,0,0
"104_02",104,2002,2016,14,14,507727,3564495,0,0
"104_03",104,2003,2016,13,13,507381,3565621,0,0
"104_04",104,2002,2016,14,14,507967,3565803,0,0
"104_05",104,2002,2016,14,14,507094,3566833,0,0
"104_06",104,2002,2016,14,14,507327,3567382,0,0
"104_07",104,2002,2016,14,14,507082,3568105,0,0
"104_08",104,2002,2016,14,14,508648,3568445,0,0
"104_09",104,2002,2016,14,14,508209,3569807,0,0
"104_10",104,2002,2016,14,14,509244,3570810,0,0
"104_11",104,2002,2016,14,14,509885,3570432,0,0
"105_01",105,2001,2021,14,14,506601,3564099,0,0
"105_02",105,2001,2021,14,14,506628,3565812,0,0
"105_03",105,2001,2021,14,14,506111,3566305,0,0
"105_04",105,2001,2021,13,13,506007,3567292,0,0
"105_05",105,2001,2021,13,13,506176,3568962,0,0
"105_06",105,2001,2021,13,13,506343,3569895,0,0
"105_07",105,2001,2021,13,13,507851,3569441,0,0
"105_08",105,2001,2021,13,13,507833,3570092,0,0
"105_09",105,2001,2021,13,13,508463,3569969,0,0
"105_10",105,2001,2021,13,13,509207,3571877,0,0
"105_11",105,2001,2021,13,13,509430,3571323,0,0
"105_12",105,2001,2021,13,13,509853,3572595,0,0
"105_13",105,2001,2021,13,13,509912,3573294,0,0
"106_01",106,2001,2021,15,17,506704,3562633,0,0
"106_02",106,2001,2021,16,17,505772,3563189,0,0
"106_03",106,2001,2021,17,18,506321,3563574,0,0
"106_04",106,2001,2021,17,18,505164,3564705,0,0
"106_05",106,2001,2020,14,15,505841,3565613,0,0
"106_06",106,2001,2021,16,17,505972,3566295,0,0
"106_07",106,2001,2021,16,17,505692,3567176,0,0
"106_08",106,2001,2021,16,17,505955,3568060,0,0
"106_09",106,2003,2021,14,15,505306,3569493,0,0
"106_10",106,2001,2021,16,17,505607,3570413,0,0
"106_11",106,2001,2021,15,16,506202,3570703,0,0
"106_12",106,2001,2021,16,17,505886,3571625,0,0
"107_01",107,2001,2020,15,15,504878,3565034,0,0
"107_02",107,2001,2017,14,15,504000,3566755,0,0
"107_03",107,2001,2020,15,15,504589,3567918,0,0
"107_04",107,2001,2020,15,15,504428,3568242,0,0
"107_05",107,2001,2020,15,15,504751,3569881,0,0
"107_06",107,2001,2020,15,15,504128,3570690,0,0
"107_07",107,2001,2020,15,15,504821,3571276,0,0
"107_08",107,2001,2017,14,14,506704,3571772,0,0
"107_09",107,2001,2017,12,12,507513,3571895,0,0
"107_10",107,2001,2017,13,13,504132,3572290,0,0
"107_11",107,2001,2017,14,14,505184,3572185,0,0
"107_12",107,2001,2017,14,14,506178,3572739,0,0
"108_01",108,2001,2021,14,15,507093,3572064,0,0
"108_02",108,2001,2021,14,15,508518,3572682,0,0
"108_03",108,2001,2021,14,15,505536,3573412,0,0
"108_04",108,2001,2020,14,15,506155,3573506,0,0
"108_05",108,2001,2021,14,14,507394,3573088,0,0
"108_06",108,2001,2020,14,15,508993,3573907,0,0
"108_07",108,2001,2021,13,14,508505,3574602,0,0
"108_08",108,2001,2021,15,15,508128,3575608,0,0
"108_09",108,2001,2015,13,14,509303,3575421,0,0
"108_10",108,2001,2020,14,15,509449,3576718,0,0
"108_11",108,2001,2020,14,15,509918,3577156,0,0
"108_12",108,2001,2021,14,15,510166,3577478,0,0
"109_01",109,2002,2011,10,10,503695,3571118,0,0
"109_02",109,2002,2011,10,10,503569,3572351,0,0
"109_03",109,2002,2011,10,10,503287,3573637,0,0
"109_04",109,2002,2011,10,10,504688,3573166,0,0
"109_05",109,2002,2011,10,10,504919,3574515,0,0
"109_06",109,2002,2011,10,10,505283,3574016,0,0
"109_07",109,2002,2011,10,10,506099,3574333,0,0
"109_08",109,2002,2011,10,10,507709,3574258,0,0
"109_09",109,2002,2011,10,10,507275,3575780,0,0
"109_10",109,2002,2011,10,10,507220,3576773,0,0
"109_11",109,2002,2011,10,10,508518,3576832,0,0
"109_12",109,2002,2011,10,10,508620,3577564,0,0
"110_01",110,2001,2019,14,14,502823,3572132,0,0
"110_02",110,2001,2021,14,16,502249,3573576,0,0
"110_03",110,2001,2021,14,14,502121,3574454,0,0
"110_04",110,2001,2021,14,14,503627,3574326,0,0
"110_05",110,2016,2021,4,4,503890,3575390,0,0
"110_05a",110,2001,2015,11,11,503555,3575313,1,0
"110_06",110,2001,2021,14,14,504314,3575034,0,0
"110_07",110,2001,2021,14,14,505577,3575721,0,0
"110_08",110,2001,2021,13,13,506785,3575779,0,0
"110_09",110,2001,2021,12,12,506255,3576273,0,0
"110_10",110,2001,2021,14,14,506845,3577431,0,0
"110_11",110,2001,2021,15,15,507447,3577559,0,0
"110_12",110,2005,2021,13,13,506856,3577764,0,0
"111_01",111,2001,2015,12,12,501089,3573523,0,0
"111_02",111,2001,2015,13,13,501630,3574547,0,0
"111_03",111,2001,2015,13,13,501744,3575088,0,0
"111_04",111,2001,2015,13,13,502326,3575727,0,0
"111_05",111,2001,2015,13,13,502963,3576981,0,0
"111_06",111,2001,2015,13,13,503399,3576713,0,0
"111_07",111,2001,2015,13,13,504885,3576981,0,0
"111_08",111,2001,2015,13,13,501592,3577990,0,0
"111_09",111,2001,2015,13,13,502124,3577321,0,0
"111_10",111,2001,2015,13,13,503149,3577498,0,0
"111_11",111,2001,2015,13,13,504489,3577418,0,0
"111_12",111,2001,2015,13,13,501685,3578732,0,0
"112_01",112,2001,2020,16,16,499102,3578747,0,0
"112_02",112,2001,2020,16,16,502027,3578632,0,0
"112_03",112,2001,2020,15,15,503466,3578327,0,0
"112_04",112,2001,2020,16,16,498179,3579118,0,0
"112_05",112,2001,2018,15,15,499680,3579611,0,0
"112_06",112,2001,2020,15,15,502411,3579981,0,0
"112_07",112,2001,2020,16,16,499618,3580845,0,0
"112_08",112,2001,2020,16,16,500175,3580208,0,0
"112_09",112,2001,2020,16,16,501392,3580543,0,0
"112_10",112,2001,2020,16,16,502030,3580007,0,0
"112_11",112,2001,2020,15,15,501297,3581181,0,0
"112_12",112,2001,2020,16,16,502433,3581217,0,0
"113_01",113,2001,2018,12,14,499761,3573453,0,0
"113_02",113,2001,2018,11,12,499646,3574045,0,0
"113_03",113,2004,2018,10,10,499245,3575423,0,0
"113_03a",113,2001,2004,3,3,499911,3575207,1,0
"113_04",113,2001,2018,12,13,500553,3575169,0,0
"113_05",113,2001,2018,12,14,500842,3576973,0,0
"113_06",113,2001,2018,12,14,501948,3576073,0,0
"113_07",113,2001,2018,12,14,500627,3577639,0,0
"113_08",113,2001,2018,12,13,500812,3578715,0,0
"113_09",113,2001,2018,11,13,500651,3579865,0,0
"113_10",113,2007,2018,8,9,501204,3579845,0,0
"113_10a",113,2001,2004,3,4,501873,3579498,1,0
"114_01",114,2001,2020,15,17,498220,3570937,0,0
"114_02",114,2001,2020,15,17,499218,3570967,0,0
"114_03",114,2001,2020,13,15,496913,3571943,0,0
"114_04",114,2001,2020,15,17,497338,3571559,0,0
"114_05",114,2001,2020,15,17,498287,3571460,0,0
"114_06",114,2001,2020,15,17,499511,3571497,0,0
"114_07",114,2001,2020,14,16,500794,3571040,0,0
"114_08",114,2001,2020,14,16,501269,3571121,0,0
"114_09",114,2001,2020,15,17,502731,3570992,0,0
"114_10",114,2001,2020,15,17,495987,3572548,0,0
"114_11",114,2001,2020,14,16,496323,3572671,0,0
"114_12",114,2001,2020,15,17,495185,3573021,0,0
"115_01",115,2001,2016,15,15,498123,3572659,0,0
"115_02",115,2001,2016,15,15,499988,3572027,0,0
"115_03",115,2001,2016,15,15,500232,3572847,0,0
"115_04",115,2001,2016,15,15,501217,3572253,0,0
"115_05",115,2001,2016,15,15,498962,3573297,0,0
"115_06",115,2001,2016,15,15,500960,3573138,0,0
"115_07",115,2001,2016,15,15,498794,3574162,0,0
"115_08",115,2001,2016,15,15,500904,3574237,0,0
"115_09",115,2001,2016,15,15,498115,3575216,0,0
"115_10",115,2001,2016,15,15,498493,3576690,0,0
"115_11",115,2001,2016,15,15,499362,3576715,0,0
"115_12",115,2001,2016,15,15,499995,3577311,0,0
"116_01",116,2001,2021,18,18,491247,3575786,0,0
"116_02",116,2001,2021,19,19,491788,3576802,0,0
"116_03",116,2001,2021,19,19,491776,3577072,0,0
"116_04",116,2001,2021,19,19,492512,3577137,0,0
"116_05",116,2002,2020,16,16,493983,3577288,0,0
"116_05a",116,2001,2001,1,1,493734,3577248,1,0
"116_06",116,2001,2021,18,18,494852,3577679,0,0
"116_07",116,2001,2021,19,19,495917,3577458,0,0
"116_08",116,2001,2021,18,18,496918,3577095,0,0
"116_09",116,2001,2021,19,19,497611,3577477,0,0
"116_10",116,2001,2021,19,19,498537,3577425,0,0
"116_11",116,2002,2021,16,17,497223,3578357,0,0
"116_11a",116,2001,2001,1,1,497556,3578446,1,0
"116_12",116,2001,2021,19,19,498674,3578241,0,0
"117_01",117,2001,2017,11,13,497073,3572902,0,0
"117_02",117,2001,2017,11,12,496495,3573444,0,0
"117_03",117,2001,2017,11,12,497661,3573864,0,0
"117_04",117,2001,2017,12,13,495974,3574638,0,0
"117_05",117,2001,2017,11,12,497943,3574505,0,0
"117_06",117,2001,2017,12,13,496108,3575343,0,0
"117_07",117,2001,2017,11,12,496898,3575240,0,0
"117_08",117,2001,2017,11,12,497302,3576139,0,0
"117_09",117,2001,2017,11,12,495191,3576019,0,0
"117_10",117,2001,2017,11,12,495801,3576737,0,0
"117_11",117,2001,2017,11,12,496393,3576834,0,0
"117_12",117,2001,2017,11,12,497580,3576211,0,0
"118_01",118,2002,2020,10,11,489759,3575567,0,0
"118_02",118,2002,2020,10,11,490743,3575450,0,0
"118_03",118,2002,2020,11,11,487225,3576673,0,0
"118_04",118,2002,2020,10,10,488214,3576203,0,0
"118_04a",118,2001,2001,1,1,488151,3576111,1,0
"118_05",118,2002,2020,11,12,489756,3576265,0,0
"118_06",118,2002,2020,10,11,490636,3576135,0,0
"118_07",118,2002,2020,10,10,487135,3577913,0,0
"118_08",118,2003,2020,11,11,488786,3577571,0,0
"118_08a",118,2001,2002,2,2,488810,3577207,1,0
"118_09",118,2002,2020,11,11,490049,3577015,0,0
"118_10",118,2002,2020,11,11,490394,3577135,0,0
"119_01",119,2001,2014,14,14,491669,3573065,0,0
"119_02",119,2001,2014,14,14,492346,3573732,0,0
"119_03",119,2001,2014,14,14,491743,3574523,0,0
"119_04",119,2001,2014,14,14,492455,3574123,0,0
"119_05",119,2001,2014,14,14,493360,3574818,0,0
"119_06",119,2001,2014,14,14,494113,3574002,0,0
"119_07",119,2001,2014,14,14,495172,3574386,0,0
"119_08",119,2005,2014,10,10,492105,3575049,0,0
"119_09",119,2001,2014,14,14,493141,3575468,0,0
"119_10",119,2001,2014,14,14,493949,3575832,0,0
"119_11",119,2001,2014,14,14,492085,3576860,0,0
"119_12",119,2001,2014,14,14,493695,3576375,0,0
"120_01",120,2001,2014,12,12,490910,3572512,0,0
"120_02",120,2001,2014,12,12,491698,3572644,0,0
"120_03",120,2001,2014,12,12,492359,3572001,0,0
"120_04",120,2001,2014,12,12,493161,3572467,0,0
"120_05",120,2001,2014,12,12,490736,3573680,0,0
"120_06",120,2001,2014,12,12,493439,3573279,0,0
"120_07",120,2001,2014,7,7,488695,3574858,0,0
"120_08",120,2001,2014,7,7,489788,3574257,0,0
"120_09",120,2001,2014,7,7,490033,3574797,0,0
"120_10",120,2001,2014,7,7,488906,3575164,0,0
"121_01",121,2001,2020,11,14,488615,3572434,0,0
"121_02",121,2001,2016,9,11,489680,3571807,0,0
"121_03",121,2001,2020,12,14,490269,3572303,0,0
"121_04",121,2001,2020,12,15,491692,3571654,0,0
"121_05",121,2001,2020,12,15,492249,3571974,0,0
"121_07",121,2001,2020,12,15,489333,3572433,0,0
"121_09",121,2001,2020,12,14,489634,3573862,0,0
"122_01",122,2014,2021,6,6,490122,3569035,0,0
"122_01a",122,2001,2018,13,13,490200,3568866,1,0
"122_02",122,2010,2021,8,8,492298,3569021,0,0
"122_02a",122,2001,2018,4,4,491505,3568544,1,0
"122_03",122,2013,2021,7,7,489042,3569985,0,0
"122_03a",122,2001,2005,4,4,488721,3569567,1,0
"122_04",122,2001,2021,16,16,489513,3569382,0,0
"122_05",122,2001,2021,19,19,490166,3569638,0,0
"122_06",122,2006,2021,14,14,491083,3569816,0,0
"122_06a",122,2001,2018,5,5,491593,3569785,1,0
"122_07",122,2015,2017,3,3,489454,3571511,0,0
"122_07a",122,2001,2006,5,5,488832,3570738,1,0
"122_07b",122,2008,2011,4,4,488653,3571137,1,0
"122_08",122,2017,2021,4,4,489540,3570574,0,0
"122_08a",122,2001,2016,12,12,489030,3570680,1,0
"122_09",122,2001,2021,17,18,490899,3570389,0,0
"122_12",122,2018,2021,3,3,492268,3571384,0,0
"123_01",123,2002,2017,13,14,492868,3569894,0,0
"123_03",123,2002,2017,13,14,492472,3570675,0,0
"123_04",123,2002,2017,13,14,494043,3571059,0,0
"123_05",123,2002,2017,13,14,494359,3570174,0,0
"123_06",123,2002,2017,13,14,493853,3571594,0,0
"123_07",123,2002,2017,13,14,494923,3571915,0,0
"123_08",123,2002,2017,13,14,494536,3572435,0,0
"123_09",123,2002,2017,13,14,494727,3573251,0,0
"124_01",124,2001,2019,10,12,492793,3568648,0,0
"124_02",124,2001,2019,10,12,493081,3568463,0,0
"124_03",124,2001,2019,10,12,494046,3568221,0,0
"124_04",124,2001,2019,10,12,493490,3569331,0,0
"124_05",124,2001,2019,10,12,494492,3569743,0,0
"124_06",124,2003,2019,8,10,495899,3569872,0,0
"124_07",124,2001,2019,10,12,495787,3570847,0,0
"124_08",124,2001,2019,10,12,496260,3570865,0,0
"124_09",124,2001,2019,10,12,497373,3570752,0,0
"124_10",124,2001,2019,10,12,495611,3571200,0,0
"125_01",125,2002,2021,18,21,493547,3563206,0,0
"125_01a",125,2001,2001,1,1,495371,3563787,1,0
"125_02",125,2002,2021,18,20,495687,3564152,0,0
"125_02a",125,2001,2001,1,1,495730,3564327,1,0
"125_03",125,2016,2021,5,6,497061,3564744,0,0
"125_03a",125,2001,2015,14,15,496998,3564771,1,0
"125_04",125,2018,2021,4,4,496109,3565766,0,0
"125_04a",125,2001,2002,2,2,495716,3565727,1,0
"125_04b",125,2003,2016,13,14,496105,3565827,1,0
"125_05",125,2001,2021,19,21,496536,3565502,0,0
"125_06",125,2001,2021,16,17,492365,3567313,0,0
"125_07",125,2003,2021,14,15,494080,3565986,0,0
"125_07a",125,2001,2002,2,2,494382,3566070,1,0
"125_08",125,2001,2021,15,16,495741,3566345,0,0
"125_09",125,2001,2021,16,17,492570,3567733,0,0
"125_10",125,2006,2021,11,11,493456,3567334,0,0
"125_10a",125,2001,2014,5,6,493243,3567024,1,0
"125_11",125,2002,2021,15,16,494540,3567511,0,0
"125_11a",125,2001,2001,1,1,494754,3567316,1,0
"126_01a",126,2001,2001,1,1,493088,3563288,1,0
"126_02",126,2002,2014,11,12,494070,3563500,0,0
"126_02a",126,2001,2001,1,1,494274,3563696,1,0
"126_03",126,2001,2014,12,12,491998,3565052,0,0
"126_04",126,2002,2014,11,12,493187,3564435,0,0
"126_04a",126,2001,2001,1,1,493034,3564930,1,0
"126_05",126,2002,2015,12,13,493924,3564842,0,0
"126_05a",126,2001,2001,1,1,494565,3564301,1,0
"126_06",126,2001,2015,13,14,491860,3565490,0,0
"126_07",126,2003,2015,11,12,493158,3565883,0,0
"126_07a",126,2001,2002,2,2,493158,3565400,1,0
"126_08",126,2002,2014,11,12,494321,3565886,0,0
"126_08a",126,2001,2001,1,1,494470,3565988,1,0
"126_09",126,2001,2014,11,12,493758,3567267,0,0
"127_02",127,2001,2021,17,19,494755,3562171,0,0
"127_03",127,2001,2021,17,18,493258,3560916,0,0
"127_04a",127,2001,2001,1,1,495956,3561831,1,0
"127_07",127,2001,2021,18,19,492177,3562274,0,0
"127_08",127,2001,2021,18,18,493606,3562707,0,0
