common.name,native.US,status.SEAZ,diet,group
Abert's Towhee,Native,Year-Round,,SparrowEtAl
Acorn Woodpecker,Native,Year-Round,,Woodpecker
American Avocet,Native,Year-Round,,Shorebird
American Bittern,Native,Migrant,,WadingBird
American Coot,Native,Year-Round,Aquatic,Gruiform
American Goldfinch,Native,Migrant,,Finch
American Kestrel,Native,Year-Round,,Raptor
American Pipit,Native,Winter,,Pipit
American Robin,Native,Winter,,Thrush
American Wigeon,Native,Winter,Aquatic,DuckEtAl
Anna's Hummingbird,Native,Year-Round,,Hummingbird
Ash-throated Flycatcher,Native,Breeding,Foliage arthropods,Flycatcher
Baird's Sandpiper,Native,Migrant,,Shorebird
Bank Swallow,Native,Migrant,,Swallow
Barn Owl,Native,Year-Round,Vertebrates,Owl
Barn Swallow,Native,Breeding,Aerial arthropods,Swallow
Bell's Sparrow,Native,Winter,,Swallow
Bell's Vireo,Native,Breeding,Foliage arthropods,ShrikeVireo
Belted Kingfisher,Native,Winter,Aquatic,Kingfisher
Bendire's Thrasher,Native,Year-Round,Ground arthropods,Mimid
Bewick's Wren,Native,Year-Round,Ground arthropods,Wren
Black Phoebe,Native,Year-Round,Aerial arthropods,Flycatcher
Black Vulture,Native,Year-Round,Vertebrates,Raptor
Black-chinned Hummingbird,Native,Breeding,Nectar,Hummingbird
Black-chinned Sparrow,Native,Winter,,SparrowEtAl
Black-crowned Night-Heron,Native,Year-Round,Aquatic,WadingBird
Black-headed Grosbeak,Native,Migrant,Foliage arthropods,TanagerCardinalEtAl
Black-necked Stilt,Native,Year-Round,Aquatic,Shorebird
Black-tailed Gnatcatcher,Native,Year-Round,Foliage arthropods,Gnatcatcher
Black-throated Gray Warbler,Native,Winter,Foliage arthropods,Warbler
Black-throated Sparrow,Native,Year-Round,Ground arthropods,SparrowEtAl
Blue Grosbeak,Native,Breeding,Ground arthropods,TanagerCardinalEtAl
Blue-gray Gnatcatcher,Native,Winter,Foliage arthropods,Gnatcatcher
Blue-winged Teal,Native,Winter,,DuckEtAl
Brewer's Blackbird,Native,Winter,Ground arthropods,Icterid
Brewer's Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
Bridled Titmouse,Native,Year-Round,,ChickadeeEtAl
Broad-billed Hummingbird,Native,Breeding,Nectar,Hummingbird
Broad-tailed Hummingbird,Native,Breeding,Nectar,Hummingbird
Bronzed Cowbird,Native,Breeding,Ground arthropods,Icterid
Brown Creeper,Native,Year-Round,,NuthatchCreeper
Brown Pelican,Native,Rarity,,PelicanEtAl
Brown-crested Flycatcher,Native,Breeding,Foliage arthropods,Flycatcher
Brown-headed Cowbird,Native,Year-Round,Ground arthropods,Icterid
Bufflehead,Native,Winter,,DuckEtAl
Bullock's Oriole,Native,Breeding,Foliage arthropods,Icterid
Burrowing Owl,Native,Year-Round,Vertebrates,Owl
Bushtit,Native,Year-Round,Foliage arthropods,ChickadeeEtAl
Cactus Wren,Native,Year-Round,Ground arthropods,Wren
Calliope Hummingbird,Native,Migrant,,Hummingbird
Canada Goose,Native,Winter,,DuckEtAl
Canvasback,Native,Winter,Aquatic,DuckEtAl
Canyon Towhee,Native,Year-Round,Seeds,SparrowEtAl
Canyon Wren,Native,Year-Round,Ground arthropods,Wren
Cassin's Kingbird,Native,Breeding,Aerial arthropods,Flycatcher
Cassin's Sparrow,Native,Year-Round,,SparrowEtAl
Cassin's Vireo,Native,Migrant,,ShrikeVireo
Cattle Egret,Native,Migrant,,WadingBird
Cedar Waxwing,Native,Winter,Fruits,Waxwing
Chihuahuan Raven,Native,Year-Round,Omnivorous,JayRaven
Chipping Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
Cinnamon Teal,Native,Winter,Aquatic,DuckEtAl
Clark's Grebe,Native,Migrant,,DuckEtAl
Clay-colored Sparrow,Native,Migrant,,SparrowEtAl
Cliff Swallow,Native,Breeding,Aerial arthropods,Swallow
Common Black Hawk,Native,Breeding,,Raptor
Common Gallinule,Native,Year-Round,Aquatic,Gruiform
Common Ground-Dove,Native,Year-Round,Seeds,DovePigeon
Common Merganser,Native,Winter,,DuckEtAl
Common Poorwill,Native,Breeding,Aerial arthropods,GoatsuckerSwift
Common Raven,Native,Year-Round,Omnivorous,JayRaven
Common Tern,Native,Rarity,,TernGull
Common Yellowthroat,Native,Year-Round,Foliage arthropods,Warbler
Cooper's Hawk,Native,Year-Round,Vertebrates,Raptor
Cordilleran Flycatcher,Native,Migrant,Aerial arthropods,Flycatcher
Costa's Hummingbird,Native,Breeding,Nectar,Hummingbird
Crissal Thrasher,Native,Year-Round,Ground arthropods,Mimid
Curve-billed Thrasher,Native,Year-Round,Ground arthropods,Mimid
Dark-eyed Junco,Native,Winter,Seeds,SparrowEtAl
Double-crested Cormorant,Native,Migrant,Aquatic,PelicanEtAl
Dusky Flycatcher,Native,Migrant,Aerial arthropods,Flycatcher
Dusky-capped Flycatcher,Native,Migrant,,Flycatcher
Eared Grebe,Native,Year-Round,,DuckEtAl
Eastern Kingbird,Native,Rarity,,Flycatcher
Eastern Meadowlark,Native,Year-Round,,Icterid
Elf Owl,Native,Year-Round,,Owl
Eurasian Collared-Dove,Non-native,Year-Round,,DovePigeon
European Starling,Non-native,Year-Round,Ground arthropods,Starling
Evening Grosbeak,Native,Rarity,,TanagerCardinalEtAl
Ferruginous Pygmy-Owl,Native,Year-Round,,Owl
Fox Sparrow,Native,Winter,,SparrowEtAl
Franklin's Gull,Native,Rarity,,TernGull
Gadwall,Native,Winter,,DuckEtAl
Gambel's Quail,Native,Year-Round,Seeds,Quail
Gila Woodpecker,Native,Year-Round,Trunk arthropods,Woodpecker
Gilded Flicker,Native,Year-Round,Ground arthropods,Woodpecker
Golden Eagle,Native,Migrant,,Raptor
Grasshopper Sparrow,Native,Winter,,SparrowEtAl
Gray Flycatcher,Native,Winter,Aerial arthropods,Flycatcher
Gray Hawk,Native,Breeding,,Raptor
Great Blue Heron,Native,Year-Round,Aquatic,WadingBird
Great Egret,Native,Winter,Aquatic,WadingBird
Great Horned Owl,Native,Year-Round,Vertebrates,Owl
Greater Roadrunner,Native,Year-Round,Ground arthropods,CuckooEtAl
Greater Scaup,Native,Rarity,,DuckEtAl
Greater Yellowlegs,Native,Migrant,,Shorebird
Great-tailed Grackle,Native,Year-Round,Omnivorous,Icterid
Green Heron,Native,Year-Round,Aquatic,WadingBird
Green-tailed Towhee,Native,Winter,Ground arthropods,SparrowEtAl
Green-winged Teal,Native,Winter,Aquatic,DuckEtAl
Hammond's Flycatcher,Native,Migrant,,Flycatcher
Harris's Hawk,Native,Year-Round,Vertebrates,Raptor
Harris's Sparrow,Native,Rarity,,SparrowEtAl
Hermit Thrush,Native,Winter,,Thrush
Hermit Warbler,Native,Migrant,,Warbler
Hooded Merganser,Native,Winter,,DuckEtAl
Hooded Oriole,Native,Breeding,Foliage arthropods,Icterid
Horned Lark,Native,Year-Round,Seeds,Lark
House Finch,Native,Year-Round,Seeds,Finch
House Sparrow,Non-native,Year-Round,Seeds,SparrowEtAl
House Wren,Native,Winter,Ground arthropods,Wren
Hutton's Vireo,Native,Migrant,,ShrikeVireo
Inca Dove,Native,Year-Round,Seeds,DovePigeon
Indigo Bunting,Native,Breeding,,TanagerCardinalEtAl
Killdeer,Native,Year-Round,Ground arthropods,Shorebird
Ladder-backed Woodpecker,Native,Year-Round,Trunk arthropods,Woodpecker
Lark Bunting,Native,Winter,Ground arthropods,SparrowEtAl
Lark Sparrow,Native,Winter,Seeds,SparrowEtAl
Lawrence's Goldfinch,Native,Winter,,Finch
Lazuli Bunting,Native,Migrant,Ground arthropods,TanagerCardinalEtAl
Least Bittern,Native,Rarity,,WadingBird
Least Flycatcher,Native,Rarity,,Flycatcher
Least Grebe,Native,Rarity,,DuckEtAl
Least Sandpiper,Native,Winter,Ground arthropods,Shorebird
Lesser Goldfinch,Native,Year-Round,Seeds,Finch
Lesser Nighthawk,Native,Breeding,Aerial arthropods,GoatsuckerSwift
Lesser Scaup,Native,Winter,,DuckEtAl
Lesser Yellowlegs,Native,Migrant,,Shorebird
Lewis's Woodpecker,Native,Winter,,Woodpecker
Lincoln's Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
Loggerhead Shrike,Native,Year-Round,Ground arthropods,ShrikeVireo
Long-billed Dowitcher,Native,Winter,,Shorebird
Long-eared Owl,Native,Year-Round,,Owl
Louisiana Waterthrush,Native,Rarity,,Warbler
Lucy's Warbler,Native,Breeding,Foliage arthropods,Warbler
MacGillivray's Warbler,Native,Migrant,Foliage arthropods,Warbler
Mallard,Native,Year-Round,Aquatic,DuckEtAl
Marsh Wren,Native,Winter,Ground arthropods,Wren
Merlin,Native,Winter,,Raptor
Mexican Jay,Native,Year-Round,Omnivorous,JayRaven
Mexican Duck,Native,Year-Round,Aquatic,DuckEtAl
Montezuma Quail,Native,Year-Round,,Quail
Mountain Bluebird,Native,Winter,,Thrush
Mourning Dove,Native,Year-Round,Seeds,DovePigeon
Nashville Warbler,Native,Migrant,Foliage arthropods,Warbler
Neotropic Cormorant,Native,Migrant,,PelicanEtAl
Northern Beardless-Tyrannulet,Native,Breeding,Aerial arthropods,Flycatcher
Northern Cardinal,Native,Year-Round,Ground arthropods,TanagerCardinalEtAl
Northern Flicker,Native,Winter,Ground arthropods,Woodpecker
Northern Goshawk,Native,Year-Round,,Raptor
Northern Harrier,Native,Winter,Vertebrates,Raptor
Northern Mockingbird,Native,Year-Round,Ground arthropods,Mimid
Northern Parula,Native,Rarity,,Warbler
Northern Pintail,Native,Winter,Aquatic,DuckEtAl
Northern Rough-winged Swallow,Native,Breeding,Aerial arthropods,Swallow
Northern Shoveler,Native,Winter,Aquatic,DuckEtAl
Northern Waterthrush,Native,Rarity,,Warbler
Olive-sided Flycatcher,Native,Migrant,,Flycatcher
Orange-crowned Warbler,Native,Winter,Foliage arthropods,Warbler
Osprey,Native,Migrant,,Raptor
Pacific-slope Flycatcher,Native,Breeding,,Flycatcher
Painted Redstart,Native,Breeding,,Warbler
Pectoral Sandpiper,Native,Rarity,,Shorebird
Peregrine Falcon,Native,Year-Round,Vertebrates,Raptor
Phainopepla,Native,Year-Round,Fruits,Phainopepla
Pied-billed Grebe,Native,Year-Round,,DuckEtAl
Pine Siskin,Native,Year-Round,,Finch
Plumbeous Vireo,Native,Migrant,Foliage arthropods,ShrikeVireo
Prairie Falcon,Native,Year-Round,Vertebrates,Raptor
Purple Martin,Native,Breeding,Aerial arthropods,Swallow
Pyrrhuloxia,Native,Year-Round,Seeds,TanagerCardinalEtAl
Red Crossbill,Native,Winter,Seeds,Finch
Red-breasted Merganser,Native,Rarity,,DuckEtAl
Red-breasted Nuthatch,Native,Year-Round,,NuthatchCreeper
Red-breasted Sapsucker,Native,Rarity,,Woodpecker
Redhead,Native,Winter,Aquatic,DuckEtAl
Red-naped Sapsucker,Native,Winter,Trunk arthropods,Woodpecker
Red-necked Phalarope,Native,Rarity,,Shorebird
Red-tailed Hawk,Native,Year-Round,Vertebrates,Raptor
Red-winged Blackbird,Native,Year-Round,Ground arthropods,Icterid
Ring-billed Gull,Native,Migrant,,TernGull
Ringed Turtle-Dove,Non-native,Released,,DovePigeon
Ring-necked Duck,Native,Winter,,DuckEtAl
Rock Pigeon,Non-native,Year-Round,Seeds,DovePigeon
Rock Wren,Native,Year-Round,Ground arthropods,Wren
Rose-breasted Grosbeak,Native,Rarity,,TanagerCardinalEtAl
Ruby-crowned Kinglet,Native,Winter,Foliage arthropods,Kinglet
Ruddy Duck,Native,Year-Round,Aquatic,DuckEtAl
Rufous Hummingbird,Native,Migrant,,Hummingbird
Rufous-crowned Sparrow,Native,Year-Round,Ground arthropods,SparrowEtAl
Rufous-winged Sparrow,Native,Year-Round,Foliage arthropods,SparrowEtAl
Sage Sparrow,Native,Winter,,SparrowEtAl
Sage Thrasher,Native,Winter,,Mimid
Savannah Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
Say's Phoebe,Native,Year-Round,Aerial arthropods,Flycatcher
Scaled Quail,Native,Year-Round,Seeds,Quail
Scott's Oriole,Native,Breeding,Foliage arthropods,Icterid
Sharp-shinned Hawk,Native,Winter,Vertebrates,Raptor
Snow Goose,Native,Rarity,,DuckEtAl
Snowy Egret,Native,Breeding,,WadingBird
Solitary Sandpiper,Native,Migrant,,Shorebird
Song Sparrow,Native,Year-Round,Ground arthropods,SparrowEtAl
Sora,Native,Winter,Seeds,Gruiform
Spotted Sandpiper,Native,Winter,Aquatic,Shorebird
Spotted Towhee,Native,Year-Round,,SparrowEtAl
Stilt Sandpiper,Native,Rarity,,Shorebird
Summer Tanager,Native,Breeding,Foliage arthropods,TanagerCardinalEtAl
Swainson's Hawk,Native,Breeding,Vertebrates,Raptor
Swainson's Thrush,Native,Migrant,Foliage arthropods,Thrush
Tennessee Warbler,Native,Rarity,,Warbler
Townsend's Warbler,Native,Migrant,,Warbler
Tree Swallow,Native,Migrant,,Swallow
Tricolored Heron,Native,Rarity,,WadingBird
Tropical Kingbird,Native,Breeding,,Flycatcher
Turkey Vulture,Native,Breeding,Vertebrates,Raptor
Varied Bunting,Native,Breeding,,TanagerCardinalEtAl
Vaux's Swift,Native,Migrant,,GoatsuckerSwift
Verdin,Native,Year-Round,Foliage arthropods,ChickadeeEtAl
Vermilion Flycatcher,Native,Year-Round,Aerial arthropods,Flycatcher
Vesper Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
Violet-green Swallow,Native,Migrant,Aerial arthropods,Swallow
Virginia Rail,Native,Winter,,Gruiform
Virginia's Warbler,Native,Migrant,Ground arthropods,Warbler
Warbling Vireo,Native,Migrant,Foliage arthropods,ShrikeVireo
Western Bluebird,Native,Winter,,Thrush
Western Grebe,Native,Rarity,Aquatic,DuckEtAl
Western Kingbird,Native,Breeding,Aerial arthropods,Flycatcher
Western Meadowlark,Native,Winter,Ground arthropods,Icterid
Western Sandpiper,Native,Winter,,Shorebird
Western Screech-Owl,Native,Year-Round,,Owl
Western Tanager,Native,Migrant,Foliage arthropods,TanagerCardinalEtAl
Western Wood-Pewee,Native,Breeding,,Flycatcher
White-breasted Nuthatch,Native,Year-Round,Trunk arthropods,NuthatchCreeper
White-crowned Sparrow,Native,Winter,Ground arthropods,SparrowEtAl
White-eyed Vireo,Native,Rarity,,ShrikeVireo
White-faced Ibis,Native,Migrant,,WadingBird
White-throated Sparrow,Native,Winter,,SparrowEtAl
White-throated Swift,Native,Year-Round,Aerial arthropods,GoatsuckerSwift
White-winged Dove,Native,Breeding,Seeds,DovePigeon
Willet,Native,Rarity,Aquatic,Shorebird
Williamson's Sapsucker,Native,Winter,,Woodpecker
Willow Flycatcher,Native,Migrant,,Flycatcher
Wilson's Phalarope,Native,Migrant,,Shorebird
Wilson's Snipe,Native,Winter,,Shorebird
Wilson's Warbler,Native,Migrant,Foliage arthropods,Warbler
Wood Duck,Native,Winter,,DuckEtAl
Woodhouse's Scrub-Jay,Native,Year-Round,Omnivorous,JayRaven
Yellow Warbler,Native,Breeding,Foliage arthropods,Warbler
Yellow-bellied Sapsucker,Native,Rarity,,Woodpecker
Yellow-billed Cuckoo,Native,Breeding,,CuckooEtAl
Yellow-breasted Chat,Native,Breeding,Foliage arthropods,Warbler
Yellow-headed Blackbird,Native,Winter,Ground arthropods,Icterid
Yellow-rumped Warbler,Native,Migrant,Foliage arthropods,Warbler
Zone-tailed Hawk,Native,Migrant,,Raptor
